source,problem,algorithm,trial,total_samples,feasible_samples,infeasible_samples,feasible_ratio
Full_experiment_6thNov,MW3,EGBO,0,178,153,25,0.8596
Full_experiment_6thNov,MW3,EGBO,1,178,154,24,0.8652
Full_experiment_6thNov,MW3,EGBO,2,178,154,24,0.8652
Full_experiment_6thNov,MW3,EGBO,3,178,161,17,0.9045
Full_experiment_6thNov,MW3,EGBO,4,178,152,26,0.8539
Full_experiment_6thNov,MW3,EGBO,5,178,148,30,0.8315
Full_experiment_6thNov,MW3,EGBO,6,178,153,25,0.8596
Full_experiment_6thNov,MW3,EGBO,7,178,158,20,0.8876
Full_experiment_6thNov,MW3,EGBO,8,178,155,23,0.8708
Full_experiment_6thNov,MW3,EGBO,9,178,156,22,0.8764
Full_experiment_6thNov,MW3,EGBO,10,178,145,33,0.8146
Full_experiment_6thNov,MW3,EGBO,11,178,153,25,0.8596
Full_experiment_6thNov,MW3,EGBO,12,178,153,25,0.8596
Full_experiment_6thNov,MW3,EGBO,13,178,161,17,0.9045
Full_experiment_6thNov,MW3,EGBO,14,178,154,24,0.8652
Full_experiment_6thNov,MW3,EGBO,15,178,153,25,0.8596
Full_experiment_6thNov,MW3,EGBO,16,178,153,25,0.8596
Full_experiment_6thNov,MW3,EGBO,17,178,158,20,0.8876
Full_experiment_6thNov,MW3,EGBO,18,178,154,24,0.8652
Full_experiment_6thNov,MW3,EGBO,19,178,153,25,0.8596
Full_experiment_6thNov,MW3,EGBO,20,178,153,25,0.8596
Full_experiment_6thNov,MW3,EGBO,21,178,152,26,0.8539
Full_experiment_6thNov,MW3,EGBO,22,178,150,28,0.8427
Full_experiment_6thNov,MW3,EGBO,23,178,161,17,0.9045
Full_experiment_6thNov,MW3,EGBO,24,178,151,27,0.8483
Full_experiment_6thNov,MW3,Feryal,0,178,155,23,0.8708
Full_experiment_6thNov,MW3,Feryal,1,178,152,26,0.8539
Full_experiment_6thNov,MW3,Feryal,2,178,155,23,0.8708
Full_experiment_6thNov,MW3,Feryal,3,178,161,17,0.9045
Full_experiment_6thNov,MW3,Feryal,4,178,151,27,0.8483
Full_experiment_6thNov,MW3,Feryal,5,178,153,25,0.8596
Full_experiment_6thNov,MW3,Feryal,6,178,153,25,0.8596
Full_experiment_6thNov,MW3,Feryal,7,178,158,20,0.8876
Full_experiment_6thNov,MW3,Feryal,8,178,152,26,0.8539
Full_experiment_6thNov,MW3,Feryal,9,178,157,21,0.882
Full_experiment_6thNov,MW3,Feryal,10,178,149,29,0.8371
Full_experiment_6thNov,MW3,Feryal,11,178,152,26,0.8539
Full_experiment_6thNov,MW3,Feryal,12,178,152,26,0.8539
Full_experiment_6thNov,MW3,Feryal,13,178,161,17,0.9045
Full_experiment_6thNov,MW3,Feryal,14,178,153,25,0.8596
Full_experiment_6thNov,MW3,Feryal,15,178,153,25,0.8596
Full_experiment_6thNov,MW3,Feryal,16,178,151,27,0.8483
Full_experiment_6thNov,MW3,Feryal,17,178,158,20,0.8876
Full_experiment_6thNov,MW3,Feryal,18,178,152,26,0.8539
Full_experiment_6thNov,MW3,Feryal,19,178,154,24,0.8652
Full_experiment_6thNov,MW3,Feryal,20,178,152,26,0.8539
Full_experiment_6thNov,MW3,Feryal,21,178,153,25,0.8596
Full_experiment_6thNov,MW3,Feryal,22,178,154,24,0.8652
Full_experiment_6thNov,MW3,Feryal,23,178,161,17,0.9045
Full_experiment_6thNov,MW3,Feryal,24,178,152,26,0.8539
Full_experiment_6thNov,MW3,Ikhlas,0,178,149,29,0.8371
Full_experiment_6thNov,MW3,Ikhlas,1,178,153,25,0.8596
Full_experiment_6thNov,MW3,Ikhlas,2,178,154,24,0.8652
Full_experiment_6thNov,MW3,Ikhlas,3,178,161,17,0.9045
Full_experiment_6thNov,MW3,Ikhlas,4,178,153,25,0.8596
Full_experiment_6thNov,MW3,Ikhlas,5,178,153,25,0.8596
Full_experiment_6thNov,MW3,Ikhlas,6,178,152,26,0.8539
Full_experiment_6thNov,MW3,Ikhlas,7,178,160,18,0.8989
Full_experiment_6thNov,MW3,Ikhlas,8,178,156,22,0.8764
Full_experiment_6thNov,MW3,Ikhlas,9,178,155,23,0.8708
Full_experiment_6thNov,MW3,Ikhlas,10,178,155,23,0.8708
Full_experiment_6thNov,MW3,Ikhlas,11,178,154,24,0.8652
Full_experiment_6thNov,MW3,Ikhlas,12,178,150,28,0.8427
Full_experiment_6thNov,MW3,Ikhlas,13,178,161,17,0.9045
Full_experiment_6thNov,MW3,Ikhlas,14,178,153,25,0.8596
Full_experiment_6thNov,MW3,Ikhlas,15,178,153,25,0.8596
Full_experiment_6thNov,MW3,Ikhlas,16,178,153,25,0.8596
Full_experiment_6thNov,MW3,Ikhlas,17,178,159,19,0.8933
Full_experiment_6thNov,MW3,Ikhlas,18,178,155,23,0.8708
Full_experiment_6thNov,MW3,Ikhlas,19,178,154,24,0.8652
Full_experiment_6thNov,MW3,Ikhlas,20,178,153,25,0.8596
Full_experiment_6thNov,MW3,Ikhlas,21,178,150,28,0.8427
Full_experiment_6thNov,MW3,Ikhlas,22,178,155,23,0.8708
Full_experiment_6thNov,MW3,Ikhlas,23,178,161,17,0.9045
Full_experiment_6thNov,MW3,Ikhlas,24,178,149,29,0.8371
Full_experiment_6thNov,MW3,Karima,0,178,154,24,0.8652
Full_experiment_6thNov,MW3,Karima,1,178,154,24,0.8652
Full_experiment_6thNov,MW3,Karima,2,178,156,22,0.8764
Full_experiment_6thNov,MW3,Karima,3,178,161,17,0.9045
Full_experiment_6thNov,MW3,Karima,4,178,155,23,0.8708
Full_experiment_6thNov,MW3,Karima,5,178,154,24,0.8652
Full_experiment_6thNov,MW3,Karima,6,178,151,27,0.8483
Full_experiment_6thNov,MW3,Karima,7,178,159,19,0.8933
Full_experiment_6thNov,MW3,Karima,8,178,156,22,0.8764
Full_experiment_6thNov,MW3,Karima,9,178,155,23,0.8708
Full_experiment_6thNov,MW3,Karima,10,178,152,26,0.8539
Full_experiment_6thNov,MW3,Karima,11,178,153,25,0.8596
Full_experiment_6thNov,MW3,Karima,12,178,152,26,0.8539
Full_experiment_6thNov,MW3,Karima,13,178,161,17,0.9045
Full_experiment_6thNov,MW3,Karima,14,178,152,26,0.8539
Full_experiment_6thNov,MW3,Karima,15,178,154,24,0.8652
Full_experiment_6thNov,MW3,Karima,16,178,152,26,0.8539
Full_experiment_6thNov,MW3,Karima,17,178,160,18,0.8989
Full_experiment_6thNov,MW3,Karima,18,178,153,25,0.8596
Full_experiment_6thNov,MW3,Karima,19,178,154,24,0.8652
Full_experiment_6thNov,MW3,Karima,20,178,152,26,0.8539
Full_experiment_6thNov,MW3,Karima,21,178,153,25,0.8596
Full_experiment_6thNov,MW3,Karima,22,178,153,25,0.8596
Full_experiment_6thNov,MW3,Karima,23,178,159,19,0.8933
Full_experiment_6thNov,MW3,Karima,24,178,153,25,0.8596
Full_experiment_6thNov,MW3,Traditional_NEHVI,0,178,35,143,0.1966
Full_experiment_6thNov,MW3,Traditional_NEHVI,1,178,30,148,0.1685
Full_experiment_6thNov,MW3,Traditional_NEHVI,2,178,26,152,0.1461
Full_experiment_6thNov,MW3,Traditional_NEHVI,3,178,27,151,0.1517
Full_experiment_6thNov,MW3,Traditional_NEHVI,4,178,22,156,0.1236
Full_experiment_6thNov,MW3,Traditional_NEHVI,5,178,25,153,0.1404
Full_experiment_6thNov,MW3,Traditional_NEHVI,6,178,33,145,0.1854
Full_experiment_6thNov,MW3,Traditional_NEHVI,7,178,26,152,0.1461
