source,problem,problem_type,algorithm,trial,final_hv,num_batches,num_samples,num_feasible,exec_time_sec
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,0,63859032.72164132,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,1,63870433.09203547,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,2,63860582.78870592,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,3,63839178.32323333,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,4,63870755.62145501,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,5,63818102.00328612,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,6,63906945.90539476,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,7,63844741.51626467,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,8,63816444.76247691,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,9,63854727.46518414,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,10,63865172.92629241,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,11,63863913.31993787,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,12,63854595.87170067,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,13,63851806.78264011,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,14,63903786.26926302,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,15,63829585.23854551,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,16,63872490.23122928,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,17,63873038.31182373,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,18,63871778.66592494,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,19,63879771.9688062,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,20,63866314.33099148,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,21,63887839.02245548,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,22,63847896.7591551,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,23,63848700.90388514,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,EGBO,24,63905428.73123351,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,0,63861542.17765555,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,1,63869446.54081328,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,2,63859006.05858722,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,3,63872282.2475414,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,4,63838090.99278171,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,5,63871457.31934067,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,6,63901157.26897391,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,7,63821218.55301141,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,8,63829174.49832024,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,9,63849018.30965961,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,10,63895181.23153155,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,11,63855344.97141682,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,12,63878555.87200177,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,13,63836203.56616719,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,14,63840984.66752654,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,15,63874958.54487898,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,16,63878792.45564503,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,17,63838025.63737646,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,18,63849225.66700372,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,19,63861190.3105765,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,20,63863029.56738454,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,21,63886892.59437869,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,22,63856533.91856981,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,23,63877841.00901844,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Feryal,24,63822385.39410871,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,0,63822890.11013696,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,1,63869956.69640002,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,2,63860282.46435063,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,3,63843501.58509693,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,4,63838772.56031004,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,5,63807714.01514617,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,6,63933155.20171124,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,7,63871558.42823915,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,8,63879210.38793611,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,9,63844576.74932152,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,10,63887468.14317605,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,11,63852203.97586665,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,12,63856136.2124754,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,13,63853893.03621285,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,14,63897203.39006438,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,15,63804490.56697316,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,16,63875502.87025885,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,17,63798135.06033152,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,18,63887691.62092906,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,19,63847553.86775545,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,20,63837749.21942613,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,21,63911083.2891462,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,22,63867774.58954165,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,23,63868879.45589547,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Ikhlas,24,63871051.63585937,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,0,63841805.2725784,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,1,63845244.40575468,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,2,63875343.06850513,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,3,63859665.5606701,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,4,63877728.43203916,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,5,63853731.15081761,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,6,63864853.70403303,20,178,0,0.0
